ID,Name,Description,Contributor,Citation,Glottocode,Source,Media_ID,Map_Name
292,Yawalapiti,,,,yawa1261,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
293,Yawanawa,,,,yawa1260,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
294,Yucuna,,,,yucu1253,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
295,Yuhup,,,,yuhu1238,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
296,Yuqui,,,,yuqu1240,queixalos2000linguas,features,Lenguas indígenas de la Amazonía boliviana
297,Yuracare,,,,yura1255,queixalos2000linguas,features,Lenguas indígenas de la Amazonía boliviana
298,Yurutí,,,,yuru1263,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
299,Zoró,,,,zoro1244,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
300,guarasugwe,,,,paus1244,queixalos2000linguas,features,Lenguas indígenas de la Amazonía boliviana
301,Émérillon,,,,emer1243,queixalos2000linguas,features,Langues amérindiennes de Guyane française
